EV	PN EV	EV Book	Imp	Game	Player	Prop	O/U	FD	Bet365	DK	MGM	PN	Kambi	CZ	SZN	LYR	Splits	Opp Rank	LYR Opp Rank
-6.6	-	-500 ESPN	83%	PHI @ CHC	Seiya Suzuki	h	u 1.5	-	-	'+320	-	-	-	-	58%	100%	0,0,1,1,0,2,2,2,3,0,0,0,2,3,2,1,0,1,1,1,0,2,2,2	28th	20th
-6.6	-	-220 MGM	69%	PHI @ CHC	Nick Castellanos	rbi	u 0.5	-	-	'+160/-225	'+165/-220	-	-	165/-234	67%	100%	0,0,0,1,0,0,0,0,4,2,0,0,0,2,0,2,0,0,1,0,1,1,0,0,1,0,0	22nd	8th
-6.6	-	-190 MGM	66%	PHI @ CHC	Michael Busch	r	u 0.5	-	-	'+140/-190	'+140/-190	-	-	139/-194	58%	100%	0,0,1,0,0,0,2,1,0,1,0,1,0,0,0,4,1,1,0,0,0,1,0,0,1,1	20th	19th
-6.6	-	-525 ESPN	84%	PHI @ CHC	Max Kepler	h	u 1.5	-	-	'+320	-	-	-	-	67%	100%	1,0,3,0,1,0,0,0,0,2,2,0,0,2,2,0,0,2,0,2,1,1,1,3	24th	14th
-6.6	-	-500 MGM	83%	PHI @ CHC	Johan Rojas	rbi	u 0.5	-	-	'+320/-500	'+325/-500	-	-	311/-504	61%	100%	1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1	22nd	8th
-6.6	-	100 MGM	50%	PHI @ CHC	Ian Happ	r	o 0.5	-	-	'+100/-135	'+100/-140	-	-	-103/-133	57%	0%	0,0,2,0,0,1,1,1,1,2,0,2,1,1,1,0,2,0,0,0,0,2,1,1,2,0,0,1	20th	19th
-6.6	-	-375 ESPN	79%	PHI @ CHC	Bryson Stott	h	u 1.5	-	-	'+250	-	-	-	-	67%	100%	0,2,0,1,2,1,1,1,0,2,1,0,1,1,2,1,1,3,1,2,2,0,0,2	24th	14th
-6.6	-	-400 ESPN	80%	PHI @ CHC	Bryce Harper	h	u 1.5	-	-	'+265	-	-	-	-	81%	100%	1,2,1,1,0,2,0,1,2,1,1,0,0,1,1,1,1,2,0,1,1,2,0,0,1,0,1	24th	14th
-6.6	-5.5	-200 MGM	67%	PHI @ CHC	Alec Bohm	tb	o 0.5	-	-	-200/+140	-200/+145	-210/151	-	-204/146	81%	0%	2,2,1,1,1,1,0,1,1,0,1,0,1,0,1,2,1,2,1,2,1,1,2,3,0,2	23rd	7th
-6.6	-	-140 MGM	58%	PHI @ CHC	Alec Bohm	h+r+rbi	u 1.5	-	-	'+105/-145	'+105/-140	-	-	-	46%	100%	5,2,0,1,2,1,0,1,2,0,0,0,2,0,1,2,1,2,3,4,2,2,2,3,0,3	0	0
-6.6	-6.5	-135 DK	57%	PHI @ CHC	Aaron Nola	er	u 2.5	-	-	'+100/-135	'+100/-140	102/-135	-	100/-137	20%	100%	5,3,2,6,4	1st	12th
-6.6	-6.3	-375 DK	79%	PHI @ CHC		spread	o 2.5	-	-	-375/+264	-	-336/269	-	-388/234	0%	0%		0	0
-6.7	-	-225 ESPN	69%	PHI @ CHC	Trea Turner	tb	o 0.5	-	-	-	-	-	-	-	68%	0%	0,0,3,1,1,1,0,1,2,1,1,1,0,1,0,1,2,0,4,2,0,0,1,1,1	23rd	7th
-6.7	-	-145 DK	59%	PHI @ CHC	Seiya Suzuki	single	u 0.5	-	-	'+110/-145	-	-	-	108/-148	50%	100%	0,0,1,0,0,1,1,1,1,0,0,0,2,3,1,1,0,1,0,0,0,1,0,2	22nd	18th
-6.7	-	-174 CZ	64%	PHI @ CHC	Seiya Suzuki	r	u 0.5	-	-	'+130/-175	'+130/-175	-	-	126/-174	50%	100%	0,0,1,0,0,2,1,1,2,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0	20th	19th
-6.7	-	-105 MGM	51%	PHI @ CHC	Seiya Suzuki	h+r+rbi	o 1.5	-	-	-105/-130	-105/-125	-	-	-	54%	0%	0,0,2,1,0,6,4,6,10,0,0,1,4,6,4,1,0,1,3,4,0,5,2,5	0	0
-6.7	-	-10000 DK	99%	PHI @ CHC	Nick Castellanos	sb	u 0.5	-	-	'+1100/-10000	'+1100	-	-	-	100%	100%		3rd	15th
-6.7	-	-215 ESPN	68%	PHI @ CHC	Max Kepler	tb	u 1.5	-	-	'+155	-	-	-	-	62%	100%	1,0,3,0,2,0,0,1,0,2,2,0,0,2,2,0,0,2,0,2,1,1,1,3	23rd	7th
-6.7	-	110 MGM	48%	PHI @ CHC	Max Kepler	h+r+rbi	o 1.5	-	-	'+110/-150	'+110/-140	-	-	-	42%	0%	2,1,5,0,1,1,0,2,0,3,2,0,0,3,3,0,1,4,0,3,1,1,1,7	0	0
-6.7	-5.8	130 ESPN	43%	PHI @ CHC	Kyle Tucker	tb	o 1.5	-	-	'+120/-175	'+125/-175	123/-165	-	120/-166	36%	0%	0,1,1,0,3,1,4,2,0,0,1,3,2,2,0,1,2,1,0,2,0,3,1,0,3,0,1,0	26th	16th
-6.7	-	-140 DK	58%	PHI @ CHC	Kyle Tucker	single	u 0.5	-	-	'+105/-140	-	-	-	104/-142	57%	100%	0,0,1,0,1,0,1,0,0,0,1,1,2,1,0,0,2,0,0,2,0,1,0,0,2,0,1,0	22nd	18th
-6.7	-	-105 MGM	51%	PHI @ CHC	Kyle Tucker	r	o 0.5	-	-	-105/-125	-105/-130	-	-	-106/-129	54%	0%	0,0,0,0,1,1,4,3,1,1,0,2,1,2,0,0,2,1,0,0,0,2,1,0,2,1,0,0	20th	19th
-6.7	-	-105 MGM	51%	PHI @ CHC	Kyle Schwarber	h+r+rbi	o 1.5	-	-	-105/-130	-105/-125	-	-	-	52%	0%	5,6,1,4,3,4,0,2,1,8,0,3,1,2,0,1,2,1,5,3,3,0,1,1,0,0,4	0	0
-6.7	-	-215 ESPN	68%	PHI @ CHC	Jt Realmuto	tb	u 1.5	-	-	'+155	-	-	-	-	70%	100%	1,1,0,1,3,2,0,0,1,2,0,1,0,2,0,0,1,3,1,2,1,2,1	23rd	7th
-6.7	-	-450 DK	82%	PHI @ CHC	Johan Rojas	sb	u 0.5	-	-	'+285/-450	'+290/-500	-	-	-	100%	100%		3rd	15th
-6.7	-	-133 CZ	57%	PHI @ CHC	Ian Happ	r	u 0.5	-	-	'+100/-135	'+100/-140	-	-	-103/-133	43%	100%	0,0,2,0,0,1,1,1,1,2,0,2,1,1,1,0,2,0,0,0,0,2,1,1,2,0,0,1	20th	19th
-6.7	-	-274 CZ	73%	PHI @ CHC	Dansby Swanson	rbi	u 0.5	-	-	'+195/-280	'+200/-275	-	-	190/-274	68%	100%	0,1,0,0,0,1,3,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2,0,0	19th	11th
-6.7	-	-214 CZ	68%	PHI @ CHC	Dansby Swanson	r	u 0.5	-	-	'+160/-220	'+155/-220	-	-	152/-214	61%	100%	1,0,0,1,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,1,2,2,1,0	20th	19th
-6.7	-	-225 MGM	69%	PHI @ CHC	Carson Kelly	r	u 0.5	-	-	-	'+165/-225	-	-	165/-234	60%	100%	1,0,3,0,1,0,0,3,0,1,3,0,0,0,0	20th	19th
-6.7	-	-145 MGM	59%	PHI @ CHC	Carson Kelly	h	o 0.5	-	-	-	-145/+110	-	-	-148/108	47%	0%	1,0,4,0,2,0,0,3,0,1,2,0,0,0,1	28th	20th
-6.7	-	-105 MGM	51%	PHI @ CHC	Bryson Stott	h+r+rbi	u 1.5	-	-	-130/-105	-125/-105	-	-	-	33%	100%	1,7,0,2,2,2,1,2,0,3,1,0,2,2,3,2,2,8,2,6,2,0,0,5	0	0
-6.8	-	-105 DK	51%	PHI @ CHC	Vidal Brujan	h	u 0.5	-	-	-130/-105	-	-	-	-	60%	100%	0,1,0,0,1	28th	20th
-6.8	-	-679 CZ	87%	PHI @ CHC	Seiya Suzuki	double	u 0.5	-	-	'+425/-750	-	-	-	386/-679	71%	100%	0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0	27th	15th
-6.8	-7.4	125 ESPN	44%	PHI @ CHC	Pete Crow Armstrong	tb	u 0.5	-	-	-165/+120	-165/+120	-164/122	-	-160/116	32%	100%	0,1,1,1,0,0,2,1,2,0,1,0,1,3,0,0,1,3,3,1,1,2,1,0,3,3,1,0	26th	16th
-6.8	-	150 DK	40%	PHI @ CHC	Pete Crow Armstrong	r	o 0.5	-	-	'+150/-205	'+135/-190	-	-	139/-194	61%	0%	0,0,2,0,1,0,1,1,1,0,1,1,1,1,0,0,1,2,1,0,1,3,0,0,2,1,1,0	20th	19th
-6.8	-	-650 ESPN	87%	PHI @ CHC	Pete Crow Armstrong	h	u 1.5	-	-	'+370	-	-	-	-	71%	100%	0,0,1,1,0,0,2,1,2,0,1,0,1,3,0,0,1,3,3,1,1,2,1,0,3,3,1,0	28th	20th
-6.8	-	-750 ESPN	88%	PHI @ CHC	Kyle Schwarber	rbi	u 1.5	-	-	'+400	-	-	-	-	81%	100%	1,3,0,2,1,1,0,0,0,3,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2	22nd	8th
-6.8	-	-679 CZ	87%	PHI @ CHC	Jt Realmuto	double	u 0.5	-	-	'+425/-750	-	-	-	386/-679	70%	100%	0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0	22nd	3rd
-6.8	-	-165 MGM	62%	PHI @ CHC	Jon Berti	tb	o 0.5	-	-	-	-165/+120	-	-	-166/120	41%	0%	0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,2,3	26th	16th
-6.8	-	126 CZ	44%	PHI @ CHC	Carson Kelly	single	o 0.5	-	-	-	-	-	-	126/-174	40%	0%	1,0,1,0,1,0,0,1,0,1,0,0,0,0,1	22nd	18th
-6.8	-	-337 DK	77%	PHI @ CHC		total	o 5.5	-	-	-337/+241	-	-	-	-368/225	0%	0%		0	0
-6.9	-	-1400 MGM	93%	PHI @ CHC	Seiya Suzuki	sb	u 0.5	-	-	'+600/-1400	'+575/-1400	-	-	-	100%	100%		15th	7th
-6.9	-	-900 ESPN	90%	PHI @ CHC	Johan Rojas	h	u 1.5	-	-	'+450	-	-	-	-	83%	100%	1,1,0,2,0,0,0,0,1,0,2,3,1,0,1,1,0,0	24th	14th
-6.9	-	-105 MGM	51%	PHI @ CHC	Johan Rojas	h	u 0.5	-	-	-130/-105	-125/-105	-	-	-129/-106	50%	100%	1,1,0,2,0,0,0,0,1,0,2,3,1,0,1,1,0,0	24th	14th
-6.9	-	-458 DK	82%	PHI @ CHC		spread	u -3.0	-	-	'+311/-458	-	-	-	287/-508	0%	0%		0	0
-6.9	-	-278 DK	74%	PHI @ CHC		spread	u -2.0	-	-	'+204/-278	-	-	-	190/-298	0%	0%		0	0
-7.0	-	-380 DK	79%	PHI @ CHC	Pete Crow Armstrong	sb	u 0.5	-	-	'+260/-380	-	-	-	-	100%	100%		15th	7th
-7.0	-	125 MGM	44%	PHI @ CHC	Pete Crow Armstrong	h	u 0.5	-	-	-165/+120	-160/+125	-	-	-166/120	36%	100%	0,0,1,1,0,0,2,1,2,0,1,0,1,3,0,0,1,3,3,1,1,2,1,0,3,3,1,0	28th	20th
-7.0	-	-215 ESPN	68%	PHI @ CHC	Johan Rojas	h+r+rbi	u 1.5	-	-	-	-	-	-	-	56%	100%	2,1,0,2,0,1,0,0,2,0,4,7,1,0,2,2,0,2	0	0
-7.0	-	-155 DK	61%	PHI @ CHC	Ian Happ	single	u 0.5	-	-	'+115/-155	-	-	-	116/-160	43%	100%	1,1,0,0,0,1,0,0,2,2,0,1,1,0,1,0,2,0,1,1,2,2,0,1,3,1,0,0	22nd	18th
-7.0	-	-554 CZ	85%	PHI @ CHC	Ian Happ	double	u 0.5	-	-	'+350/-575	-	-	-	334/-554	68%	100%	0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,2,0	27th	15th
-7.0	-	-650 ESPN	87%	PHI @ CHC	Dansby Swanson	h	u 1.5	-	-	'+360	-	-	-	-	79%	100%	1,1,0,1,0,2,2,1,0,0,2,0,0,2,0,0,1,0,0,1,0,1,2,0,1,2,1,0	28th	20th
-7.0	-	-554 CZ	85%	PHI @ CHC	Bryson Stott	double	u 0.5	-	-	'+350/-575	-	-	-	334/-554	83%	100%	0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0	22nd	3rd
-7.0	-8.0	125 ESPN	44%	PHI @ CHC	Bryce Harper	tb	o 1.5	-	-	'+120/-170	'+120/-165	123/-166	-	116/-160	22%	0%	1,2,1,1,0,2,1,1,2,1,2,0,0,1,1,1,1,2,0,1,1,2,0,0,1,0,1	23rd	7th
-7.1	-	-148 CZ	60%	PHI @ CHC	Trea Turner	r	u 0.5	-	-	'+110/-150	'+110/-150	-	-	108/-148	52%	100%	0,1,0,0,1,0,1,1,2,0,0,0,0,1,0,1,1,1,2,1,0,0,0,0,1	21st	22nd
-7.1	-	-400 ESPN	80%	PHI @ CHC	Nick Castellanos	h	u 1.5	-	-	'+265	-	-	-	-	74%	100%	1,0,1,2,1,0,2,0,1,3,1,0,1,3,0,2,1,1,1,2,0,1,0,0,1,1,2	24th	14th
-7.1	-	-150 MGM	60%	PHI @ CHC	Michael Busch	h	o 0.5	-	-	-150/+110	-150/+115	-	-	-154/112	54%	0%	0,0,2,0,2,0,3,0,0,1,0,2,0,1,0,4,2,1,1,0,3,2,1,0,1,0	28th	20th
-7.1	-	-150 MGM	60%	PHI @ CHC	Kyle Schwarber	h	o 0.5	-	-	-150/+110	-150/+115	-	-	-154/112	70%	0%	2,2,1,1,1,1,0,1,0,3,0,1,1,1,0,0,1,1,2,1,1,0,1,1,0,0,1	24th	14th
-7.1	-	-525 ESPN	84%	PHI @ CHC	Jt Realmuto	h	u 1.5	-	-	'+300	-	-	-	-	78%	100%	1,0,0,1,3,1,0,0,1,2,0,1,0,2,0,0,1,2,1,1,0,2,1	24th	14th
-7.1	-	110 MGM	48%	PHI @ CHC	Carson Kelly	tb	u 0.5	-	-	-	-150/+110	-	-	-148/108	47%	100%	1,0,4,0,2,0,1,3,0,1,2,0,0,0,1	26th	16th
-7.1	-	-135 MGM	57%	PHI @ CHC	Bryson Stott	r	u 0.5	-	-	'+100/-135	'+100/-135	-	-	100/-137	58%	100%	1,3,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,0,0,0,2	21st	22nd
-7.1	-	-225 ESPN	69%	PHI @ CHC	Alec Bohm	tb	u 1.5	-	-	'+155	-	-	-	-	69%	100%	2,2,1,1,1,1,0,1,1,0,1,0,1,0,1,2,1,2,1,2,1,1,2,3,0,2	23rd	7th
-7.1	-7.1	-158 DK	61%	PHI @ CHC		spread	o 1.0	-	-	-158/+121	-	-142/125	-	-	0%	0%		0	0
-7.1	-	140 MGM	42%	PHI @ CHC		f3_spread	u 0.5	-	-	-180/+140	-190/+140	-	-	-170/140	0%	0%		0	0
-7.1	-	154 DK	39%	PHI @ CHC		f3_spread	o -0.5	-	-	'+154/-200	'+145/-200	-	-	-	0%	0%		0	0
-7.2	-	-210 ESPN	68%	PHI @ CHC	Nick Castellanos	tb	o 0.5	-	-	-	-	-	-	-	74%	0%	1,0,1,3,1,0,2,0,1,3,1,0,1,3,0,2,1,1,2,2,0,1,0,1,1,1,2	23rd	7th
-7.2	-	-125 DK	56%	PHI @ CHC	Nick Castellanos	single	u 0.5	-	-	-110/-125	-	-	-	-109/-125	37%	100%	1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,2	21st	20th
-7.2	-	-165 DK	62%	PHI @ CHC	Miguel Amaya	h+r+rbi	u 1.5	-	-	'+120/-165	-	-	-	-	44%	100%	2,7,2,2,1,0,4,0,0,8,0,4,0,1,5,3	0	0
-7.2	-	-750 MGM	88%	PHI @ CHC	Kyle Tucker	sb	u 0.5	-	-	'+425/-750	'+400/-750	-	-	-	100%	100%		15th	7th
-7.2	-	-148 CZ	60%	PHI @ CHC	Jt Realmuto	single	u 0.5	-	-	'+110/-150	-	-	-	108/-148	52%	100%	0,0,0,0,3,1,0,0,1,2,0,1,0,1,0,0,1,1,1,0,0,1,1	21st	20th
-7.2	-	125 ESPN	44%	PHI @ CHC	Jon Berti	tb	u 0.5	-	-	-	-165/+120	-	-	-166/120	59%	100%	0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,2,3	26th	16th
-7.2	-	-165 MGM	62%	PHI @ CHC	Jon Berti	h+r+rbi	u 1.5	-	-	-	'+125/-165	-	-	-	65%	100%	0,4,2,0,1,1,2,0,0,0,0,2,1,0,0,4,4	0	0
-7.2	-	125 MGM	44%	PHI @ CHC	Jon Berti	h+r+rbi	o 1.5	-	-	-	'+125/-165	-	-	-	35%	0%	0,4,2,0,1,1,2,0,0,0,0,2,1,0,0,4,4	0	0
-7.2	-	125 MGM	44%	PHI @ CHC	Jon Berti	h	u 0.5	-	-	-	-165/+125	-	-	-166/120	59%	100%	0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,2,3	28th	20th
-7.2	-	-165 MGM	62%	PHI @ CHC	Jon Berti	h	o 0.5	-	-	-	-165/+125	-	-	-166/120	41%	0%	0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,2,3	28th	20th
-7.2	-	-225 ESPN	69%	PHI @ CHC	Bryson Stott	tb	o 0.5	-	-	-	-	-	-	-	75%	0%	0,2,0,1,2,1,1,1,0,2,1,0,1,1,2,1,1,3,1,2,2,0,0,2	23rd	7th
-7.2	-	-135 MGM	57%	PHI @ CHC	Bryce Harper	h+r+rbi	o 1.5	-	-	-135/+100	-135/+105	-	-	-	56%	0%	4,3,1,1,0,3,0,1,5,2,4,0,0,2,1,1,4,6,2,4,3,5,0,0,2,0,3	0	0
-7.2	-	-679 CZ	87%	PHI @ CHC	Alec Bohm	double	u 0.5	-	-	'+400/-750	-	-	-	386/-679	62%	100%	1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1	22nd	3rd
-7.2	-	210 MGM	32%	PHI @ CHC		home_total	u 2.5	-	-	-255/+195	-285/+210	-	-	-275/200	0%	0%		0	0
-7.3	-	-174 CZ	64%	PHI @ CHC	Pete Crow Armstrong	single	u 0.5	-	-	'+125/-175	-	-	-	126/-174	57%	100%	0,0,1,0,0,0,1,1,1,0,1,0,1,3,0,0,0,0,2,0,0,1,0,0,1,2,1,0	22nd	18th
-7.3	-	-109 CZ	52%	PHI @ CHC	Nick Castellanos	single	o 0.5	-	-	-110/-125	-	-	-	-109/-125	63%	0%	1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,2	21st	20th
-7.3	-8.5	112 CZ	47%	PHI @ CHC	Michael Busch	tb	u 0.5	-	-	-150/+105	-150/+110	-151/113	-	-154/112	42%	100%	0,0,2,0,2,0,3,0,0,1,0,2,0,1,0,4,2,1,1,0,3,2,1,1,1,0	26th	16th
-7.3	-	-604 CZ	86%	PHI @ CHC	Max Kepler	double	u 0.5	-	-	'+370/-650	-	-	-	355/-604	67%	100%	1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0	22nd	3rd
-7.3	-	116 CZ	46%	PHI @ CHC	Ian Happ	single	o 0.5	-	-	'+115/-155	-	-	-	116/-160	57%	0%	1,1,0,0,0,1,0,0,2,2,0,1,1,0,1,0,2,0,1,1,2,2,0,1,3,1,0,0	22nd	18th
-7.3	-	-150 MGM	60%	PHI @ CHC	Dansby Swanson	h+r+rbi	u 1.5	-	-	'+115/-155	'+115/-150	-	-	-	50%	100%	2,2,0,2,0,4,7,2,0,0,5,0,0,8,0,0,2,0,0,3,0,1,2,1,4,6,2,0	0	0
-7.3	-6.0	-552 DK	85%	PHI @ CHC		spread	o 3.0	-	-	-552/+360	-	-508/366	-	-558/306	0%	0%		0	0
-7.4	-	110 DK	48%	PHI @ CHC	Seiya Suzuki	single	o 0.5	-	-	'+110/-145	-	-	-	108/-148	50%	0%	0,0,1,0,0,1,1,1,1,0,0,0,2,3,1,1,0,1,0,0,0,1,0,2	22nd	18th
-7.4	-8.2	140 ESPN	42%	PHI @ CHC	Nick Castellanos	tb	o 1.5	-	-	'+130/-180	'+135/-190	136/-186	-	133/-184	30%	0%	1,0,1,3,1,0,2,0,1,3,1,0,1,3,0,2,1,1,2,2,0,1,0,1,1,1,2	23rd	7th
-7.4	-	-225 ESPN	69%	PHI @ CHC	Michael Busch	h+r+rbi	o 0.5	-	-	-	-	-	-	-	62%	0%	0,0,3,0,2,0,9,1,0,2,0,4,0,2,0,11,4,4,1,0,4,5,2,0,2,1	0	0
-7.4	-	110 DK	48%	PHI @ CHC	Jt Realmuto	single	o 0.5	-	-	'+110/-150	-	-	-	108/-148	48%	0%	0,0,0,0,3,1,0,0,1,2,0,1,0,1,0,0,1,1,1,0,0,1,1	21st	20th
-7.4	-8.9	-105 DK	51%	PHI @ CHC	Johan Rojas	tb	u 0.5	-	-	-135/-105	-130/-110	-131/-101	-	-129/-106	50%	100%	1,1,0,2,0,0,0,0,1,0,2,3,1,0,1,1,0,0	23rd	7th
-7.4	-	110 MGM	48%	PHI @ CHC	Carson Kelly	h	u 0.5	-	-	-	-145/+110	-	-	-148/108	53%	100%	1,0,4,0,2,0,0,3,0,1,2,0,0,0,1	28th	20th
-7.4	-	-383 DK	79%	PHI @ CHC		total	u 11.0	-	-	'+269/-383	-	-	-	244/-408	0%	0%		0	0
-7.5	-	110 MGM	48%	PHI @ CHC	Trea Turner	r	o 0.5	-	-	'+110/-150	'+110/-150	-	-	108/-148	48%	0%	0,1,0,0,1,0,1,1,2,0,0,0,0,1,0,1,1,1,2,1,0,0,0,0,1	21st	22nd
-7.5	-	100 MGM	50%	PHI @ CHC	Bryson Stott	r	o 0.5	-	-	'+100/-135	'+100/-135	-	-	100/-137	42%	0%	1,3,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,0,0,0,2	21st	22nd
-7.6	-7.6	135 ESPN	43%	PHI @ CHC	Max Kepler	tb	u 0.5	-	-	-175/+125	-185/+130	-177/131	-	-184/133	42%	100%	1,0,3,0,2,0,0,1,0,2,2,0,0,2,2,0,0,2,0,2,1,1,1,3	23rd	7th
-7.6	-	135 MGM	43%	PHI @ CHC	Max Kepler	h	u 0.5	-	-	-175/+130	-175/+135	-	-	-184/133	46%	100%	1,0,3,0,1,0,0,0,0,2,2,0,0,2,2,0,0,2,0,2,1,1,1,3	24th	14th
-7.6	-	105 DK	49%	PHI @ CHC	Kyle Tucker	single	o 0.5	-	-	'+105/-140	-	-	-	104/-142	43%	0%	0,0,1,0,1,0,1,0,0,0,1,1,2,1,0,0,2,0,0,2,0,1,0,0,2,0,1,0	22nd	18th
-7.6	-	-425 ESPN	81%	PHI @ CHC	Kyle Tucker	h	u 1.5	-	-	'+255	-	-	-	-	64%	100%	0,1,1,0,3,1,4,2,0,0,1,2,2,2,0,1,2,1,0,2,0,3,1,0,3,0,1,0	28th	20th
-7.6	-	-525 DK	84%	PHI @ CHC	Kyle Tucker	double	u 0.5	-	-	'+320/-525	-	-	-	323/-529	71%	100%	0,1,0,0,1,0,2,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0	27th	15th
-7.6	-	-525 ESPN	84%	PHI @ CHC	Ian Happ	h	u 1.5	-	-	'+300	-	-	-	-	71%	100%	1,1,2,0,0,1,0,0,2,2,1,1,1,0,1,0,3,0,1,1,3,3,0,1,4,1,2,0	28th	20th
-7.6	-	-250 ESPN	71%	PHI @ CHC	Dansby Swanson	tb	u 1.5	-	-	'+170	-	-	-	-	79%	100%	1,1,0,1,0,3,2,1,0,0,2,0,0,2,0,0,1,0,0,1,0,1,2,0,1,2,1,0	26th	16th
-7.6	-	105 DK	49%	PHI @ CHC	Bryce Harper	single	o 0.5	-	-	'+105/-145	-	-	-	104/-142	48%	0%	0,2,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0	21st	20th
-7.6	-	105 MGM	49%	PHI @ CHC	Alec Bohm	h+r+rbi	o 1.5	-	-	'+105/-145	'+105/-140	-	-	-	54%	0%	5,2,0,1,2,1,0,1,2,0,0,0,2,0,1,2,1,2,3,4,2,2,2,3,0,3	0	0
-7.7	-	-125 MGM	56%	PHI @ CHC	Trea Turner	h+r+rbi	o 1.5	-	-	-125/-110	-125/-105	-	-	-	48%	0%	0,1,4,1,2,1,1,2,5,1,1,2,0,3,0,2,2,1,8,3,0,0,2,1,3	0	0
-7.7	-	-700 MGM	88%	PHI @ CHC	Jon Berti	sb	u 0.5	-	-	-	'+375/-700	-	-	-	100%	100%		15th	7th
-7.7	-	-375 ESPN	79%	PHI @ CHC	Johan Rojas	tb	u 1.5	-	-	'+240	-	-	-	-	83%	100%	1,1,0,2,0,0,0,0,1,0,2,3,1,0,1,1,0,0	23rd	7th
-7.7	-	-320 DK	76%	PHI @ CHC	Jameson Taillon	k	o 3.5	-	-	-320	-	-	-	-	80%	0%	1,7,6,4,6	10th	12th
-7.7	-	-200 ESPN	67%	PHI @ CHC	Ian Happ	tb	u 1.5	-	-	'+140	-	-	-	-	61%	100%	1,1,2,0,0,1,0,0,2,2,1,1,2,0,1,0,3,0,1,1,3,3,0,2,4,2,2,0	26th	16th
-7.7	-	-260 ESPN	72%	PHI @ CHC	Alec Bohm	h+r+rbi	o 0.5	-	-	-	-	-	-	-	73%	0%	5,2,0,1,2,1,0,1,2,0,0,0,2,0,1,2,1,2,3,4,2,2,2,3,0,3	0	0
-7.7	-6.9	-740 DK	88%	PHI @ CHC		total	o 4.5	-	-	-740/+445	-	-624/428	-	-758/375	0%	0%		0	0
-7.8	-9.1	-105 DK	51%	PHI @ CHC	Vidal Brujan	tb	u 0.5	-	-	-135/-105	-	-132/-101	-	-	60%	100%	0,1,0,0,1	26th	16th
-7.8	-	135 MGM	43%	PHI @ CHC	Jt Realmuto	h	u 0.5	-	-	-180/+130	-175/+135	-	-	-184/133	39%	100%	1,0,0,1,3,1,0,0,1,2,0,1,0,2,0,0,1,2,1,1,0,2,1	24th	14th
-7.8	-	-800 DK	89%	PHI @ CHC	Dansby Swanson	double	u 0.5	-	-	'+450/-800	-	-	-	-	79%	100%	0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0	27th	15th
-7.8	-	-155 MGM	61%	PHI @ CHC	Carson Kelly	h+r+rbi	u 1.5	-	-	-	'+120/-155	-	-	-	60%	100%	2,0,12,1,7,0,0,9,0,2,10,0,0,0,1	0	0
-7.9	-	-130 DK	57%	PHI @ CHC	Vidal Brujan	h	o 0.5	-	-	-130/-105	-	-	-	-	40%	0%	0,1,0,0,1	28th	20th
-7.9	-	-400 ESPN	80%	PHI @ CHC	Trea Turner	h	u 1.5	-	-	'+240	-	-	-	-	84%	100%	0,0,3,1,1,1,0,1,2,1,1,1,0,1,0,1,1,0,4,2,0,0,1,1,1	24th	14th
-7.9	-	-225 ESPN	69%	PHI @ CHC	Pete Crow Armstrong	h+r+rbi	o 0.5	-	-	-	-	-	-	-	71%	0%	0,0,3,2,1,0,4,2,4,0,2,1,2,6,0,0,2,7,5,2,3,5,1,0,8,8,3,0	0	0
-7.9	-9.5	112 CZ	47%	PHI @ CHC	Kyle Schwarber	tb	u 0.5	-	-	-150/+110	-155/+110	-154/115	-	-154/112	30%	100%	2,2,1,1,1,1,0,2,0,3,0,1,1,1,0,0,2,1,2,1,1,0,1,1,0,0,1	23rd	7th
