Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2023,"Casey Schmitt","SFG",24,46,45,15,10,3,0,2,3,9,1,0,7,0,0,0,1,1,0,0.33333333,27577
2023,"Alec Burleson","STL",10,14,13,2,2,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0.15384615,27615
2023,"Anthony Volpe","NYY",38,66,58,12,5,3,1,3,7,5,8,0,20,0,0,0,2,1,0,0.20689655,27647
2023,"Vinnie Pasquantino","KCR",33,72,60,14,9,4,0,1,6,7,10,0,8,1,1,0,5,0,0,0.23333333,27676
2023,"Michael Massey","KCR",28,48,40,11,9,2,0,0,3,8,4,0,11,2,2,0,0,2,1,0.275,27684
2023,"Joey Wiemer","MIL",39,66,64,20,8,7,0,5,9,11,2,0,21,0,0,0,1,2,0,0.3125,27690
2023,"Brett Wisely","SFG",7,11,10,3,2,1,0,0,1,0,0,0,4,0,0,1,0,0,0,0.3,27735
2023,"Matt Mervis","CHC",13,19,19,3,2,1,0,0,0,3,0,0,11,0,0,0,0,0,0,0.15789474,27845
2023,"Henry Davis","PIT",7,14,12,4,2,1,0,1,2,1,1,0,6,1,0,0,0,1,0,0.33333333,29617
2023,"Matt McLain","CIN",18,45,44,14,7,4,0,3,8,8,0,0,12,1,0,0,0,1,0,0.31818182,29695
2023,"Seiya Suzuki","CHC",33,72,63,20,16,3,0,1,7,10,7,0,13,1,1,0,1,0,3,0.31746032,30116
2023,"Oscar Colas","CHW",11,16,13,1,1,0,0,0,0,2,2,0,3,0,1,0,0,0,0,0.07692308,30162
2023,"Zach Neto","LAA",23,39,34,9,6,1,0,2,5,5,1,0,7,4,0,0,0,1,0,0.26470588,31347
2023,"Masataka Yoshida","BOS",49,82,68,19,14,3,1,1,8,9,11,0,8,3,0,0,5,0,0,0.27941176,31837
